    1   git clone https://github.com/nikolaykorol33/HW_10.git
    2  cd git
    3  git config --global user.name "Nik Korol"
    4  git config --global user.email nikolaykorol25@gmail.com
    5  git clone https://github.com/nikolaykorol33/HW_10.git
    6  cd HW_10
    7  touch text_ignore.txt
    8  echo "text_ignore.txt" >> .gitignore
    9  git status
   10  git add
   11  git commit
   12  touch main_test.txt
   13  git add 
   14  git commit -m "main_test.txt"
   15  git checkout -b develop
   16  touch develop_test.txt
   17  git add .
   18  git commit -m "develop_test.txt"
   19  echo "just a small change" >> develop_test.txt
   20  git status
   21  git add .
   22  git commit -m "Оновлено develop_test.txt: додано 'just a small change'"
   23  git checkout main
   24  git checkout master
   25  git merge develop
   26  git log 
   27  cd git
   28  history > command_list.csv
   29  git add .
   30  git config --global user.name "Nik Korol"
   31  git config --global user.email nikolaykorol25@gmail.com
   32  git add .
   33  git clone https://github.com/nikolaykorol33/HW_10.git
   34  history 0 > command_list.csv
   35  git commit -m "Додано файл command_list.csv з історією команд"
   36  git push origin main
   37  git push origin master
   38  clear
   39  clear
   40  cd git
   41  git config --global user.name "Nik"
   42  get congig --global user.email nikolaykorol25@gmail.com
   43  get config --global user.email nikolaykorol25@gmail.com
   44  git config --global user.email nikolaykorol25@gmail.com
   45  git clone https://github.com/nikolaykorol33/HW_10.git
   46  cd HW_10
   47  touch text_ignore.txt
   48  echo "text_ignore.txt" >> .gitignore
   49  git status
   50  git add .
   51  git commit -m "Додано text_ignore.txt у .gitignore"
   52  touch main_test.txt
   53  git add .
   54  git commit -m "Додано порожній файл main_test.txt"
   55  git checkout -b develop
   56  touch develop_test.txt
   57  git add .
   58  git commit -m "Додано порожній файл develop_test.txt"
   59  echo "just a small change" >> develop_test.txt
   60  git status
   61  git add .
   62  git commit -m "Оновлено develop_test.txt: додано 'just a small change'"
   63  git checkout main
   64  git merge develop
   65  git log --oneline --graph --decorate --all
   66  history > command_list.csv
   67  git add .
   68  git commit -m "Додано файл command_list.csv з історією команд"
   69  git push origin main
   70  git config --global user.name "Nik Korol"
   71  git config -global user.email nikolaykorol25@gmail.com
   72  git config --global user.email nikolaykorol25@gmail.com
   73  git clone https://github.com/nikolaykorol33/HW_101.git
   74  cd HW_101
   75  touch text_ignore.txt
   76  echo "text_ignore.txt" >> .gitignore
   77  git status
   78  git add .
   79  git commit -m "Додано text_ignore.txt у .gitignore"
   80  touch main_test.txt
   81  git add .
   82  git commit -m "Додано порожній файл main_test.txt"
   83  git checkout -b develop
   84  touch develop_test.txt
   85  git add .
   86  git commit -m "Додано порожній файл develop_test.txt"
   87  echo "just a small change" >> develop_test.txt
   88  git status
   89  git add .
   90  git commit -m "Оновлено develop_test.txt: додано 'just a small change'"
   91  git checkout main
   92  git merge develop
   93  git log --oneline --graph --decorate --all
   94  history > command_list.csv
